{'update_id': 825109689, 'message': {'message_id': 1384, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707471003, 'text': 'админка'}}
{'update_id': 825109695, 'message': {'message_id': 1396, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'type': 'private'}, 'date': 1707471519, 'text': '👍'}}
{'update_id': 825109695, 'message': {'message_id': 1396, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'type': 'private'}, 'date': 1707471519, 'text': '👍'}}
{'update_id': 825109695, 'message': {'message_id': 1396, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'type': 'private'}, 'date': 1707471519, 'text': '👍'}}
{'update_id': 825109696, 'message': {'message_id': 1397, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'type': 'private'}, 'date': 1707471642, 'text': '👎'}}
{'update_id': 825109697, 'message': {'message_id': 1400, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707471798, 'text': 'Главное меню'}}
{'update_id': 825109698, 'message': {'message_id': 1402, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707471994, 'text': 'админка'}}
{'update_id': 825109699, 'message': {'message_id': 1404, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707472012, 'text': 'админка'}}
{'update_id': 825109700, 'message': {'message_id': 1406, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707472032, 'text': 'Применить script к базе'}}
{'update_id': 825109701, 'message': {'message_id': 1408, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707472033, 'text': 'Применить script к базе'}}
{'update_id': 825109702, 'message': {'message_id': 1409, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707472035, 'text': 'Главное меню'}}
{'update_id': 825109703, 'message': {'message_id': 1412, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474127, 'text': 'админка'}}
{'update_id': 825109704, 'message': {'message_id': 1414, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474129, 'text': 'Применить script к базе'}}
{'update_id': 825109705, 'message': {'message_id': 1418, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474147, 'text': 'Применить script к базе'}}
{'update_id': 825109706, 'message': {'message_id': 1423, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474162, 'text': 'Применить script к базе'}}
{'update_id': 825109707, 'message': {'message_id': 1427, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474237, 'text': 'Применить script к базе'}}
{'update_id': 825109708, 'message': {'message_id': 1432, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474254, 'text': 'Применить script к базе'}}
{'update_id': 825109709, 'message': {'message_id': 1437, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474836, 'text': '2'}}
{'update_id': 825109709, 'message': {'message_id': 1437, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474836, 'text': '2'}}
{'update_id': 825109709, 'message': {'message_id': 1437, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474836, 'text': '2'}}
{'update_id': 825109709, 'message': {'message_id': 1437, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474836, 'text': '2'}}
{'update_id': 825109710, 'message': {'message_id': 1438, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474865, 'text': 'Применить script к базе'}}
{'update_id': 825109710, 'message': {'message_id': 1438, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474865, 'text': 'Применить script к базе'}}
{'update_id': 825109710, 'message': {'message_id': 1438, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474865, 'text': 'Применить script к базе'}}
{'update_id': 825109710, 'message': {'message_id': 1438, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474865, 'text': 'Применить script к базе'}}
{'update_id': 825109710, 'message': {'message_id': 1438, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474865, 'text': 'Применить script к базе'}}
{'update_id': 825109711, 'message': {'message_id': 1439, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474893, 'text': '3'}}
{'update_id': 825109712, 'message': {'message_id': 1444, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474905, 'text': '3'}}
{'update_id': 825109713, 'message': {'message_id': 1446, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474906, 'text': '3'}}
{'update_id': 825109714, 'message': {'message_id': 1448, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474906, 'text': '3'}}
{'update_id': 825109715, 'message': {'message_id': 1449, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474907, 'text': '3'}}
{'update_id': 825109716, 'message': {'message_id': 1451, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474907, 'text': '3'}}
{'update_id': 825109717, 'message': {'message_id': 1453, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474907, 'text': '3'}}
{'update_id': 825109718, 'message': {'message_id': 1454, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474907, 'text': '3'}}
{'update_id': 825109719, 'message': {'message_id': 1456, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474907, 'text': '3'}}
{'update_id': 825109720, 'message': {'message_id': 1457, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474907, 'text': '3'}}
{'update_id': 825109721, 'message': {'message_id': 1458, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474908, 'text': '3'}}
{'update_id': 825109722, 'message': {'message_id': 1460, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474908, 'text': '3'}}
{'update_id': 825109723, 'message': {'message_id': 1461, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474908, 'text': '3'}}
{'update_id': 825109724, 'message': {'message_id': 1463, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474908, 'text': '3'}}
{'update_id': 825109725, 'message': {'message_id': 1464, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474908, 'text': '3'}}
{'update_id': 825109726, 'message': {'message_id': 1466, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474908, 'text': '3'}}
{'update_id': 825109727, 'message': {'message_id': 1467, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474908, 'text': '3'}}
{'update_id': 825109728, 'message': {'message_id': 1469, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474909, 'text': '3'}}
{'update_id': 825109729, 'message': {'message_id': 1470, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474909, 'text': '3'}}
{'update_id': 825109730, 'message': {'message_id': 1472, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474909, 'text': '3'}}
{'update_id': 825109731, 'message': {'message_id': 1474, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474909, 'text': '3'}}
{'update_id': 825109732, 'message': {'message_id': 1475, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474909, 'text': '3'}}
{'update_id': 825109733, 'message': {'message_id': 1477, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474909, 'text': '3'}}
{'update_id': 825109734, 'message': {'message_id': 1478, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474910, 'text': '3'}}
{'update_id': 825109735, 'message': {'message_id': 1479, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474910, 'text': '3'}}
{'update_id': 825109736, 'message': {'message_id': 1481, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474910, 'text': '3'}}
{'update_id': 825109737, 'message': {'message_id': 1483, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474910, 'text': '3'}}
{'update_id': 825109738, 'message': {'message_id': 1484, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474910, 'text': '3'}}
{'update_id': 825109739, 'message': {'message_id': 1486, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474910, 'text': '3'}}
{'update_id': 825109740, 'message': {'message_id': 1488, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474910, 'text': '3'}}
{'update_id': 825109741, 'message': {'message_id': 1489, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474911, 'text': '3'}}
{'update_id': 825109742, 'message': {'message_id': 1491, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474911, 'text': '3'}}
{'update_id': 825109743, 'message': {'message_id': 1493, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474911, 'text': '3'}}
{'update_id': 825109744, 'message': {'message_id': 1510, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474917, 'text': '3'}}
{'update_id': 825109745, 'message': {'message_id': 1512, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474918, 'text': '3'}}
{'update_id': 825109746, 'message': {'message_id': 1513, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474918, 'text': '3'}}
{'update_id': 825109747, 'message': {'message_id': 1515, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474918, 'text': '3'}}
{'update_id': 825109748, 'message': {'message_id': 1517, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474918, 'text': '3'}}
{'update_id': 825109749, 'message': {'message_id': 1518, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474919, 'text': '3'}}
{'update_id': 825109750, 'message': {'message_id': 1520, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474919, 'text': '3'}}
{'update_id': 825109751, 'message': {'message_id': 1522, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474919, 'text': '3'}}
{'update_id': 825109752, 'message': {'message_id': 1523, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474919, 'text': '3'}}
{'update_id': 825109753, 'message': {'message_id': 1525, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474919, 'text': '3'}}
{'update_id': 825109754, 'message': {'message_id': 1527, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474920, 'text': '3'}}
{'update_id': 825109755, 'message': {'message_id': 1532, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474922, 'text': '3'}}
{'update_id': 825109756, 'message': {'message_id': 1534, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474923, 'text': '3'}}
{'update_id': 825109757, 'message': {'message_id': 1536, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474924, 'text': '3'}}
{'update_id': 825109758, 'message': {'message_id': 1538, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474925, 'text': '3'}}
{'update_id': 825109759, 'message': {'message_id': 1540, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707474926, 'text': '3'}}
{'update_id': 825109760, 'message': {'message_id': 1543, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707475155, 'text': 'админка'}}
{'update_id': 825109761, 'message': {'message_id': 1545, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707477375, 'text': 'Реклама'}}
{'update_id': 825109762, 'message': {'message_id': 1547, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707477381, 'text': 'Посмотреть'}}
{'update_id': 825109763, 'message': {'message_id': 1548, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707477581, 'text': 'админка'}}
{'update_id': 825109764, 'message': {'message_id': 1550, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707477583, 'text': 'Реклама'}}
